[0.013s] Invoking command in '/home/sambhav/ros2_ws/build/example_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sambhav/ros2_ws/install/turtlesim_catch_them_all:/home/sambhav/ros2_ws/install/my_py_pkg:/home/sambhav/my_swarm/install/bot1_controller:/opt/ros/humble /usr/bin/cmake --build /home/sambhav/ros2_ws/build/example_interfaces -- -j8 -l8
[0.104s] [  0%] Built target example_interfaces__cpp
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Request.msg
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Response.msg
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/srv/Trigger.srv
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Request.msg
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Response.msg
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/mapping_rules.yaml
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/ament_index/resource_index/package_run_dependencies/example_interfaces
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/ament_index/resource_index/parent_prefix_path/example_interfaces
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.sh
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.dsv
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/environment/path.sh
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/environment/path.dsv
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/local_setup.bash
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/local_setup.sh
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/local_setup.zsh
[10.631s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/local_setup.dsv
[10.632s] -- Installing: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/package.dsv
[10.632s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/ament_index/resource_index/packages/example_interfaces
[10.633s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cExport.cmake
[10.633s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cExport-noconfig.cmake
[10.633s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[10.633s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[10.633s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cExport.cmake
[10.633s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[10.633s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport.cmake
[10.633s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[10.634s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cppExport.cmake
[10.634s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[10.634s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[10.634s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[10.634s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cppExport.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_pyExport.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_pyExport-noconfig.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake-extras.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig-version.cmake
[10.635s] -- Up-to-date: /home/sambhav/ros2_ws/install/example_interfaces/share/example_interfaces/package.xml
[10.637s] Invoked command in '/home/sambhav/ros2_ws/build/example_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sambhav/ros2_ws/install/turtlesim_catch_them_all:/home/sambhav/ros2_ws/install/my_py_pkg:/home/sambhav/my_swarm/install/bot1_controller:/opt/ros/humble /usr/bin/cmake --install /home/sambhav/ros2_ws/build/example_interfaces
